LON,LAT,NUMBER,CITY,DISTRICT,REGION,POSTCODE,ID,STREET,UNIT,HASH,ADDRESS
-74.3513947,40.8269871,23,EAST HANOVER,,NJ,7936,,WALNUT TER,,90fba72c8ad4bb0e,"23 WALNUT TER, EAST HANOVER, NJ"
-74.4106124,40.7243779,22,CHATHAM,,NJ,7928,,STAFFORD RD,,a07ad5aae421bf7a,"22 STAFFORD RD, CHATHAM, NJ"
-74.4793185,40.7360532,95,NEW VERNON,,NJ,7976,,PLEASANTVILLE RD,,42a5fc1a58c16fe5,"95 PLEASANTVILLE RD, NEW VERNON, NJ"
-74.5717952,40.8692521,44,RANDOLPH,,NJ,7869,,CENTER GROVE RD,APT S34,f4fc60d916d69e54,"44 CENTER GROVE RD, RANDOLPH, NJ"
-74.3120897,40.9723601,1308,POMPTON PLAINS,,NJ,7444,,BEDFORD DR,,cd2baf2c7379fc44,"1308 BEDFORD DR, POMPTON PLAINS, NJ"
-74.7034075,40.8163205,44,FLANDERS,,NJ,7836,,DEER PATH DR,,389b377ac77c9af3,"44 DEER PATH DR, FLANDERS, NJ"
-74.548382,40.8342143,31,RANDOLPH,,NJ,7869,,FORREST RD,,1e73869effbb941e,"31 FORREST RD, RANDOLPH, NJ"
-74.5552238,40.8781111,17,DOVER,,NJ,7801,,PENN AVE,,d10ac7966bdf22ee,"17 PENN AVE, DOVER, NJ"
-74.4477543,40.9420376,20,BOONTON,,NJ,7005,,TIMBER TRL,,90cb807d16a083b8,"20 TIMBER TRL, BOONTON, NJ"
-74.5481007,40.8756464,309,DOVER,,NJ,7801,,WASHINGTON ST,APT P16,499baf7f71484783,"309 WASHINGTON ST, DOVER, NJ"
-74.4022619,40.7804507,12,FLORHAM PARK,,NJ,7932,,MURPHY CIR,,8cb5f5e6d210747e,"12 MURPHY CIR, FLORHAM PARK, NJ"
-74.4633929,40.7335786,38,NEW VERNON,,NJ,7976,,WOODLAND RD,,dff3061973a8b90c,"38 WOODLAND RD, NEW VERNON, NJ"
-74.3650491,40.8929393,136,MONTVILLE,,NJ,7045,,CHANGE BRIDGE RD,,47eec5c8781aaf37,"136 CHANGE BRIDGE RD, MONTVILLE, NJ"
-74.386016,40.7402204,1,CHATHAM,,NJ,7928,,FRONT ST,,6f33b15062bfbfc6,"1 FRONT ST, CHATHAM, NJ"
-74.5363092,40.884624,437,DOVER,,NJ,7801,,RT 46 W,,dfaad8a3d9647587,"437 RT 46 W, DOVER, NJ"
-74.6110419,40.9874184,2,LAKE HOPATCONG,,NJ,7849,,BRIGHTS POINT RD,,b783525486cb7c0c,"2 BRIGHTS POINT RD, LAKE HOPATCONG, NJ"
-74.3400321,40.9911477,1230,BUTLER,,NJ,7405,,RT 23 N,,57c3a28978c4c9d7,"1230 RT 23 N, BUTLER, NJ"
-74.4459552,40.8240523,914,CEDAR KNOLLS,,NJ,7927,,RED OAK CT,,76da0e318e75f32f,"914 RED OAK CT, CEDAR KNOLLS, NJ"
-74.5849678,40.9104331,22148,WHARTON,,NJ,7885,,WEST VW,,a4edde7db7ba8ce8,"22148 WEST VW, WHARTON, NJ"
-74.5085285,41.0357749,4,OAK RIDGE,,NJ,7438,,OGDON CT,,3c352978fdb70438,"4 OGDON CT, OAK RIDGE, NJ"
-74.3785931,40.8629423,12,PARSIPPANY,,NJ,7054,,GORDON CIR,,baac457c229bc66f,"12 GORDON CIR, PARSIPPANY, NJ"
-74.5761401,40.7768688,21,MENDHAM,,NJ,7945,,LANGFORD DR,,e7b9cd89127faec6,"21 LANGFORD DR, MENDHAM, NJ"
-74.6609783,40.9051528,4,LANDING,,NJ,7850,,REED RD,,4526e81791b54ed5,"4 REED RD, LANDING, NJ"
-74.3866004,40.8877435,73,LAKE HIAWATHA,,NJ,7034,,VAN WYCK RD,,601f82b48b009d12,"73 VAN WYCK RD, LAKE HIAWATHA, NJ"
-74.4087807,40.8318564,5,WHIPPANY,,NJ,7981,,NEMEC LN,,6ec3f58133f63960,"5 NEMEC LN, WHIPPANY, NJ"
-74.6690015,40.8573836,37,SUCCASUNNA,,NJ,7876,,TAMARACK DR,,f35f087351c60ef4,"37 TAMARACK DR, SUCCASUNNA, NJ"
-74.6415612,40.748328,20,FAR HILLS,,NJ,7931,,SADDLE HILL RD,,f140f2867b4c60e0,"20 SADDLE HILL RD, FAR HILLS, NJ"
-74.4882217,40.8029478,53,MORRISTOWN,,NJ,7960,,MILLS ST,,d8a7dcbabf5fe477,"53 MILLS ST, MORRISTOWN, NJ"
-74.7038071,40.8960936,7,NETCONG,,NJ,7857,,LOCUST ST,,40790b4e53db5c70,"7 LOCUST ST, NETCONG, NJ"
-74.3954947,40.7545184,36,FLORHAM PARK,,NJ,7932,,SHERBROOKE DR,,f2ed04bb5f752027,"36 SHERBROOKE DR, FLORHAM PARK, NJ"
-74.5654255,40.8983135,0,DOVER,,NJ,7801,,GARRISON AVE,,b38619cccb287ecd,"0 GARRISON AVE, DOVER, NJ"
-74.5374565,40.9121459,1112,ROCKAWAY,,NJ,7866,,BUSH CIR,,7dd31d95a16e5618,"1112 BUSH CIR, ROCKAWAY, NJ"
-74.8464831,40.8095351,24,HACKETTSTOWN,,NJ,7840,,RIVER RD,,0d0531aacb0a7b6d,"24 RIVER RD, HACKETTSTOWN, NJ"
-74.3596987,40.8775746,15,PINE BROOK,,NJ,7058,,GATHERING RD,,4db1003b1d9ebe73,"15 GATHERING RD, PINE BROOK, NJ"
-74.4464148,40.8528004,281,PARSIPPANY,,NJ,7054,,HALSEY RD,,575725b34bb5cc66,"281 HALSEY RD, PARSIPPANY, NJ"
-74.6954199,40.8444319,8,FLANDERS,,NJ,7836,,PARK PL,,dd023137ed0a2d74,"8 PARK PL, FLANDERS, NJ"
-74.3322026,40.9962283,3,BUTLER,,NJ,7405,,CLEARY AVE,,9f724fd9df2ca6a9,"3 CLEARY AVE, BUTLER, NJ"
-74.4295201,40.8147956,11,WHIPPANY,,NJ,7981,,KARLA DR,,7f27efd9b1ba242f,"11 KARLA DR, WHIPPANY, NJ"
-74.4604463,40.9101153,7,DENVILLE,,NJ,7834,,ELIZABETH PL,,57ff94ee5ef91aaf,"7 ELIZABETH PL, DENVILLE, NJ"
-74.4686424,40.6745282,32,GILLETTE,,NJ,7933,,LACKAWANNA BLVD,,fb42589abcc1e018,"32 LACKAWANNA BLVD, GILLETTE, NJ"
-74.4257961,40.8977352,74,MOUNTAIN LAKES,,NJ,7046,,KENILWORTH RD,,69f2f324c4e0a04f,"74 KENILWORTH RD, MOUNTAIN LAKES, NJ"
-74.406755,40.8684764,100,PARSIPPANY,,NJ,7054,,VAIL RD,APT R12,e0a4c73bc565d23b,"100 VAIL RD, PARSIPPANY, NJ"
-74.6674386,40.8582382,27,SUCCASUNNA,,NJ,7876,,TAMARACK DR,,df95765a37193f4b,"27 TAMARACK DR, SUCCASUNNA, NJ"
-74.533314,40.9124893,2202,ROCKAWAY,,NJ,7866,,FISCHER CT,,61a7c3cbbe943773,"2202 FISCHER CT, ROCKAWAY, NJ"
-74.4067565,40.8687739,100,PARSIPPANY,,NJ,7054,,VAIL RD,APT P9,49fa1b36f6dfb9cb,"100 VAIL RD, PARSIPPANY, NJ"
-74.4788846,40.8157552,1,MORRISTOWN,,NJ,7960,,FARMHOUSE LN,,f955bde9615b399e,"1 FARMHOUSE LN, MORRISTOWN, NJ"
-74.6187323,40.956599,88,LAKE HOPATCONG,,NJ,7849,,N CHERRY RD,,23492d99c2e5b2a9,"88 N CHERRY RD, LAKE HOPATCONG, NJ"
-74.4238137,40.8891786,3,BOONTON,,NJ,7005,,CEDAR TER,,aff6a0208353c099,"3 CEDAR TER, BOONTON, NJ"
-74.5153807,40.9193568,32,ROCKAWAY,,NJ,7866,,MOHAWK AVE,,07cef389bb3b2707,"32 MOHAWK AVE, ROCKAWAY, NJ"
-74.2996841,40.927346,209,LINCOLN PARK,,NJ,7035,,COMLY RD,APT K2,5a26555eda508f48,"209 COMLY RD, LINCOLN PARK, NJ"
-74.4460154,40.8946664,70,MOUNTAIN LAKES,,NJ,7046,,TOWER HILL RD,,828ac22c7e8dc8d6,"70 TOWER HILL RD, MOUNTAIN LAKES, NJ"
-74.65434,40.8604815,3,SUCCASUNNA,,NJ,7876,,MOUNTAIN VIEW RD,,89f29651e171ccc1,"3 MOUNTAIN VIEW RD, SUCCASUNNA, NJ"
-74.4840226,40.8024196,31,MORRISTOWN,,NJ,7960,,EARLY ST,APT 5G,35d1265b0efe2e18,"31 EARLY ST, MORRISTOWN, NJ"
-74.3508158,40.8584357,100,PARSIPPANY,,NJ,7054,,RT 46 W,,7070ebc0d40d7b2f,"100 RT 46 W, PARSIPPANY, NJ"
-74.3920456,40.7444412,495,CHATHAM,,NJ,7928,,MAIN ST,UNIT 2B,9ed3ab5caa8d2210,"495 MAIN ST, CHATHAM, NJ"
-74.3543428,40.8241659,54,EAST HANOVER,,NJ,7936,,SCHOOL AVE,,7f097e8d5a5f1f6f,"54 SCHOOL AVE, EAST HANOVER, NJ"
-74.5708842,40.8661344,312,RANDOLPH,,NJ,7869,,QUAKER CHURCH RD,APT B3,f53b637ada95dcd6,"312 QUAKER CHURCH RD, RANDOLPH, NJ"
-74.347593,40.8331081,600,EAST HANOVER,,NJ,7936,,RIDGEDALE AVE,,3b4c5e31989e0e31,"600 RIDGEDALE AVE, EAST HANOVER, NJ"
-74.5688543,40.885106,230,DOVER,,NJ,7801,,W BLACKWELL ST,,0f688d33941791a8,"230 W BLACKWELL ST, DOVER, NJ"
-74.2980704,40.9183225,162,LINCOLN PARK,,NJ,7035,,HARVEST LN,,1e585dc607634023,"162 HARVEST LN, LINCOLN PARK, NJ"
-74.4279699,40.7874129,309,FLORHAM PARK,,NJ,7932,,WARD PL,,0050ee2bdbf6d1ba,"309 WARD PL, FLORHAM PARK, NJ"
-74.3551034,41.011204,21,BUTLER,,NJ,7405,,DECKER AVE,,1ce91f573378bbd6,"21 DECKER AVE, BUTLER, NJ"
-74.3953087,40.8660283,200,PARSIPPANY,,NJ,7054,,BALDWIN RD,APT B31,b3200422405f444b,"200 BALDWIN RD, PARSIPPANY, NJ"
-74.444127,40.8069635,89,MORRISTOWN,,NJ,7960,,WHIPPANY RD,,a6db1a8f70246ae1,"89 WHIPPANY RD, MORRISTOWN, NJ"
-74.4850031,40.8028264,20,MORRISTOWN,,NJ,7960,,BELLEVUE TER,,57d558a5b3916b9c,"20 BELLEVUE TER, MORRISTOWN, NJ"
-74.6381965,40.9028529,1,MOUNT ARLINGTON,,NJ,7856,,HILLSIDE DR,APT B109,20d1b229c6e2ba47,"1 HILLSIDE DR, MOUNT ARLINGTON, NJ"
-74.4465995,40.8210286,24,CEDAR KNOLLS,,NJ,7927,,ELM PL,APT 117.,8172c4a1cb1d8069,"24 ELM PL, CEDAR KNOLLS, NJ"
-74.4652611,40.6763158,54,GILLETTE,,NJ,7933,,SUMMIT AVE,,8ed9df5488f85b44,"54 SUMMIT AVE, GILLETTE, NJ"
-74.5381979,40.9864584,5105,OAK RIDGE,,NJ,7438,,BERKSHIRE VALLEY RD,,a26fb68f0216376f,"5105 BERKSHIRE VALLEY RD, OAK RIDGE, NJ"
-74.2883081,40.9203662,510,LINCOLN PARK,,NJ,7035,,RYERSON RD,,eb46f97e9b81fa7a,"510 RYERSON RD, LINCOLN PARK, NJ"
-74.4992507,40.6728713,240,STIRLING,,NJ,7980,,PASSAIC AVE,,f7d970198966f825,"240 PASSAIC AVE, STIRLING, NJ"
-74.650494,40.9193903,3,LANDING,,NJ,7850,,KING RD,,36b06d0e60ba4da7,"3 KING RD, LANDING, NJ"
-74.3932873,40.7641954,24,FLORHAM PARK,,NJ,7932,,PUDDINGSTONE WAY,,c0fcd652004ca81d,"24 PUDDINGSTONE WAY, FLORHAM PARK, NJ"
-74.5427832,40.9285574,629,WHARTON,,NJ,7885,,MOUNT HOPE RD,,4af2b0682e4346df,"629 MOUNT HOPE RD, WHARTON, NJ"
-74.6127755,40.9877387,345,LAKE HOPATCONG,,NJ,7849,,PROSPECT POINT RD,,13e54bcd44828597,"345 PROSPECT POINT RD, LAKE HOPATCONG, NJ"
-74.5452198,40.9139693,2112,ROCKAWAY,,NJ,7866,,FRANKLIN LN,,23ab948dc787f94c,"2112 FRANKLIN LN, ROCKAWAY, NJ"
-74.4338044,40.8902537,61,MOUNTAIN LAKES,,NJ,7046,,BELLVALE RD,,00f67e4143d8b8f5,"61 BELLVALE RD, MOUNTAIN LAKES, NJ"
-74.4563387,40.7760403,1,MORRISTOWN,,NJ,7960,,BRAIDBURN WAY,,4ac96d4e16cd8a39,"1 BRAIDBURN WAY, MORRISTOWN, NJ"
-74.4973269,40.8152919,1,MORRISTOWN,,NJ,7960,,RASKIN RD,,32f96a0d661b79a0,"1 RASKIN RD, MORRISTOWN, NJ"
-74.4789453,40.8736174,20,MOUNT TABOR,,NJ,7878,,FLETCHER PL,,e5a470e4f061a2a4,"20 FLETCHER PL, MOUNT TABOR, NJ"
-74.8033711,40.8192279,18,LONG VALLEY,,NJ,7853,,HIGH RIDGE RD,,ecda00b91c0201ef,"18 HIGH RIDGE RD, LONG VALLEY, NJ"
-74.5598374,40.8635444,415,RANDOLPH,,NJ,7869,,RT 10 W,,60393f4bd5c122f5,"415 RT 10 W, RANDOLPH, NJ"
-74.3827117,40.88821,108,LAKE HIAWATHA,,NJ,7034,,DAFRACK DR,,97f524c2eb117db7,"108 DAFRACK DR, LAKE HIAWATHA, NJ"
-74.423694,40.7702165,164,MADISON,,NJ,7940,,PARK AVE,,6f5b14d8f12345c0,"164 PARK AVE, MADISON, NJ"
-74.7308703,40.8883623,17,BUDD LAKE,,NJ,7828,,VILLAGE GRN,APT D,82f6556e77a9584b,"17 VILLAGE GRN, BUDD LAKE, NJ"
-74.362792,41.0073859,1601,BUTLER,,NJ,7405,,RT 23 N,APT 4,1b07d74b22eb1406,"1601 RT 23 N, BUTLER, NJ"
-74.440114,40.7512066,769,CHATHAM,,NJ,7935,,SHUNPIKE RD,,a9a4a997b23aee97,"769 SHUNPIKE RD, CHATHAM, NJ"
-74.2979776,40.9738954,4,POMPTON PLAINS,,NJ,7444,,LOCKWOOD AVE,,48ddff0ba9ced029,"4 LOCKWOOD AVE, POMPTON PLAINS, NJ"
-74.6174362,40.9862661,4,LAKE HOPATCONG,,NJ,7849,,LEDGEWOOD RD,,604f85cc0a2c209f,"4 LEDGEWOOD RD, LAKE HOPATCONG, NJ"
-74.3820354,40.9213689,41,MONTVILLE,,NJ,7045,,GLENWOOD DR,,a6f61b0463cbde05,"41 GLENWOOD DR, MONTVILLE, NJ"
-74.3448699,40.8212016,379,EAST HANOVER,,NJ,7936,,RIVER RD,,4280cc46dc0c23d2,"379 RIVER RD, EAST HANOVER, NJ"
-74.6349128,40.8788082,810,SUCCASUNNA,,NJ,7876,,RT 46 W,,41559e43d1668440,"810 RT 46 W, SUCCASUNNA, NJ"
-74.4865499,40.7928297,41,MORRISTOWN,,NJ,7960,,MOUNT KEMBLE AVE,,94f0f37cf2a08b5e,"41 MOUNT KEMBLE AVE, MORRISTOWN, NJ"
-74.4599046,40.7903457,190,MORRISTOWN,,NJ,7960,,FRANKLIN ST,,51c77722d9435a4e,"190 FRANKLIN ST, MORRISTOWN, NJ"
-74.5044723,40.9024246,72,ROCKAWAY,,NJ,7866,,DRAKE AVE,,40b915ae4a3f707a,"72 DRAKE AVE, ROCKAWAY, NJ"
-74.542738,40.8328418,34,RANDOLPH,,NJ,7869,,LAKE SHORE DR S,,8fdf5df20a14259d,"34 LAKE SHORE DR S, RANDOLPH, NJ"
-74.4046232,40.9093619,23,BOONTON,,NJ,7005,,HICKORY LN,,784740522fe633b2,"23 HICKORY LN, BOONTON, NJ"
-74.3986703,40.7259164,81,CHATHAM,,NJ,7928,,HIGHLAND AVE,,7fe841dd4d5aaf48,"81 HIGHLAND AVE, CHATHAM, NJ"
-74.7012054,40.8500144,150,FLANDERS,,NJ,7836,,RT 206 N,,6716ec9940d6819d,"150 RT 206 N, FLANDERS, NJ"
-74.5696652,40.8241665,17,RANDOLPH,,NJ,7869,,BROOKSIDE RD,,890f7c002ff15806,"17 BROOKSIDE RD, RANDOLPH, NJ"
