LON,LAT,NUMBER,CITY,DISTRICT,REGION,POSTCODE,ID,STREET,UNIT,HASH,ADDRESS
-74.6435933,40.8181776,395,CHESTER,,NJ,7930,,NORTH RD,,347ef86aa0705054,"395 NORTH RD, CHESTER, NJ"
-74.409123,40.9082963,318,BOONTON,,NJ,7005,,CHURCH ST,,6ed2709475434b00,"318 CHURCH ST, BOONTON, NJ"
-74.7591354,40.8550797,25,HACKETTSTOWN,,NJ,7840,,VASA DR,,3b8ef7933240be1d,"25 VASA DR, HACKETTSTOWN, NJ"
-74.6938338,40.8572861,75,FLANDERS,,NJ,7836,,OAKWOOD VILLAGE,APT 3,77f9be709458eadc,"75 OAKWOOD VILLAGE, FLANDERS, NJ"
-74.3153141,40.9687666,2006,POMPTON PLAINS,,NJ,7444,,WENDOVER DR,,648dc30ebe44263f,"2006 WENDOVER DR, POMPTON PLAINS, NJ"
-74.273865,40.9123985,25,LINCOLN PARK,,NJ,7035,,VALLEY RD,,0dcbc4d423c56a81,"25 VALLEY RD, LINCOLN PARK, NJ"
-74.6042798,40.96178,27,LAKE HOPATCONG,,NJ,7849,,SWAN LN,,7d4c600268bde38a,"27 SWAN LN, LAKE HOPATCONG, NJ"
-74.3419059,40.9390165,85,TOWACO,,NJ,7082,,JACKSONVILLE RD,,ff88ee21f0d9faf6,"85 JACKSONVILLE RD, TOWACO, NJ"
-74.315771,40.9499811,425,LINCOLN PARK,,NJ,7035,,BEAVER BROOK RD,,5677c2078614dbdf,"425 BEAVER BROOK RD, LINCOLN PARK, NJ"
-74.486845,40.8470097,1311,MOUNT TABOR,,NJ,7950,,GATES CT,,9bf35fc87331a644,"1311 GATES CT, MOUNT TABOR, NJ"
-74.6315354,40.8760645,14,KENVIL,,NJ,7847,,CORWIN ST,,e2959f4502a802a1,"14 CORWIN ST, KENVIL, NJ"
-74.4874437,40.8706735,66,DENVILLE,,NJ,7834,,CLEARMONT AVE,,1fd5f732412245ef,"66 CLEARMONT AVE, DENVILLE, NJ"
-74.366288,40.7543249,1814,FLORHAM PARK,,NJ,7932,,SUN VALLEY WAY,,efd8b29e8406dcad,"1814 SUN VALLEY WAY, FLORHAM PARK, NJ"
-74.5493015,40.8807807,58,DOVER,,NJ,7801,,LIVINGSTON AVE,,8a9e98f82e12cf2a,"58 LIVINGSTON AVE, DOVER, NJ"
-74.4645032,40.9099447,4,DENVILLE,,NJ,7834,,EDGEWATER DR,,45a1a50d51057467,"4 EDGEWATER DR, DENVILLE, NJ"
-74.6323346,40.8167663,17,CHESTER,,NJ,7930,,CRAMER DR,,1b8d571b2089f569,"17 CRAMER DR, CHESTER, NJ"
-74.5257568,41.0246211,14,OAK RIDGE,,NJ,7438,,GREENWOOD DR,,1ab1a65450b62967,"14 GREENWOOD DR, OAK RIDGE, NJ"
-74.4224073,40.7563432,25,MADISON,,NJ,7940,,GREEN HILL RD,,a030659b2caf4bee,"25 GREEN HILL RD, MADISON, NJ"
-74.7007118,40.8400727,77,FLANDERS,,NJ,7836,,CRENSHAW DR,,acd60fe3c6e39115,"77 CRENSHAW DR, FLANDERS, NJ"
-74.7080817,40.84052,240,FLANDERS,,NJ,7836,,RT 206 N,,a3313f807fd7908a,"240 RT 206 N, FLANDERS, NJ"
-74.5603949,40.8875952,23,DOVER,,NJ,7801,,W MC FARLAN ST,,cd3d5bd8900458e4,"23 W MC FARLAN ST, DOVER, NJ"
-74.6035121,40.7808378,106,MENDHAM,,NJ,7945,,DEAN RD,,223f307c080cf07a,"106 DEAN RD, MENDHAM, NJ"
-74.3602524,41.0101975,225,BUTLER,,NJ,7405,,TERRACE LAKE DR,,20017c00455e41a7,"225 TERRACE LAKE DR, BUTLER, NJ"
-74.4677796,40.6763084,450,GILLETTE,,NJ,7933,,MOUNTAIN AVE,,929b811fcf312627,"450 MOUNTAIN AVE, GILLETTE, NJ"
-74.4273903,40.9187292,224,BOONTON,,NJ,7005,,POWERVILLE RD,,1711ce45d97454f5,"224 POWERVILLE RD, BOONTON, NJ"
-74.3268529,40.9847825,1,POMPTON PLAINS,,NJ,7444,,CEDAR CREST VILLAGE DR,UNIT 214,99749d8f011e3a28,"1 CEDAR CREST VILLAGE DR, POMPTON PLAINS, NJ"
-74.3584467,40.8232733,46,EAST HANOVER,,NJ,7936,,ROOSEVELT AVE,,3f03e41729f62d2d,"46 ROOSEVELT AVE, EAST HANOVER, NJ"
-74.4791167,40.8959883,9,DENVILLE,,NJ,7834,,SPRUCE PL,,6cfd1e4612c4841a,"9 SPRUCE PL, DENVILLE, NJ"
-74.3448474,41.0024152,52,BUTLER,,NJ,7405,,KIEL AVE,,d8b8b13ffcab2b7b,"52 KIEL AVE, BUTLER, NJ"
-74.397306,40.8441808,26,PARSIPPANY,,NJ,7054,,SCHUYLER ST,,8a5a86d97efaf0d3,"26 SCHUYLER ST, PARSIPPANY, NJ"
-74.4314573,40.6989976,745,CHATHAM,,NJ,7928,,RIVER RD,,93bab7f9d46089c0,"745 RIVER RD, CHATHAM, NJ"
-74.7931945,40.8703873,160,BUDD LAKE,,NJ,7828,,STEPHENS PARK RD,,bbcba31ecd9d8177,"160 STEPHENS PARK RD, BUDD LAKE, NJ"
-74.8116722,40.7455876,107,CALIFON,,NJ,7830,,TURTLEBACK RD,,d9e20ec961e22f4f,"107 TURTLEBACK RD, CALIFON, NJ"
-74.425904,40.8553447,300,PARSIPPANY,,NJ,7054,,PARSIPPANY RD,APT 2L,6f7d0a9855ecd32b,"300 PARSIPPANY RD, PARSIPPANY, NJ"
-74.2998337,40.9482215,101,PEQUANNOCK,,NJ,7440,,BOULEVARD,,db6da183bc2dcdbf,"101 BOULEVARD, PEQUANNOCK, NJ"
-74.5736347,40.9150841,10,WHARTON,,NJ,7885,,RICHARD MINE RD,,c736d754ee560d91,"10 RICHARD MINE RD, WHARTON, NJ"
-74.5303607,40.9014691,334,ROCKAWAY,,NJ,7866,,MOUNT PLEASANT AVE,,1f30facd094cd911,"334 MOUNT PLEASANT AVE, ROCKAWAY, NJ"
-74.6055171,40.7647155,4,MENDHAM,,NJ,7945,,THOMAS RD,,28418c38bf41d2aa,"4 THOMAS RD, MENDHAM, NJ"
-74.4953319,40.6681106,1328,STIRLING,,NJ,7980,,VALLEY RD,,cc481cab473138e7,"1328 VALLEY RD, STIRLING, NJ"
-74.5513138,40.8415687,9,RANDOLPH,,NJ,7869,,WINDING WAY,,b5ba78a35316b643,"9 WINDING WAY, RANDOLPH, NJ"
-74.4859845,40.8152248,10,MORRISTOWN,,NJ,7960,,AMES RD,,3816748bf6190006,"10 AMES RD, MORRISTOWN, NJ"
-74.3003676,40.9796734,13,POMPTON PLAINS,,NJ,7444,,DE BOW TER,,1c93e7a6a7e4b931,"13 DE BOW TER, POMPTON PLAINS, NJ"
-74.3633727,41.0061005,23,BUTLER,,NJ,7405,,STOCKTON DR,,15b3e538eb96b02e,"23 STOCKTON DR, BUTLER, NJ"
-74.5874272,40.9008933,94,WHARTON,,NJ,7885,,W CENTRAL AVE,,75ad511569928329,"94 W CENTRAL AVE, WHARTON, NJ"
-74.5306342,40.7697583,586,MORRISTOWN,,NJ,7960,,TEMPE WICK RD,,f22d005cd569d073,"586 TEMPE WICK RD, MORRISTOWN, NJ"
-74.5229406,41.0068709,47,OAK RIDGE,,NJ,7438,,PEQUOT TRL,,b0cffedfc27ded30,"47 PEQUOT TRL, OAK RIDGE, NJ"
-74.3783458,40.8717098,18,PARSIPPANY,,NJ,7054,,HADDONFIELD DR,,fd65e57b58486c08,"18 HADDONFIELD DR, PARSIPPANY, NJ"
-74.4885796,40.9007991,9,DENVILLE,,NJ,7834,,STONEBRIDGE CT,,7b1ee17ba4c15890,"9 STONEBRIDGE CT, DENVILLE, NJ"
-74.3271529,40.9854252,1,POMPTON PLAINS,,NJ,7444,,CEDAR CREST VILLAGE DR,UNIT 709,25776bdc4454cad6,"1 CEDAR CREST VILLAGE DR, POMPTON PLAINS, NJ"
-74.346744,40.9993307,20,BUTLER,,NJ,7405,,HILLSIDE AVE,,8ea55901d585a270,"20 HILLSIDE AVE, BUTLER, NJ"
-74.4262203,40.819151,3506,WHIPPANY,,NJ,7981,,APPLETON WAY,,364454fc5f2b3cea,"3506 APPLETON WAY, WHIPPANY, NJ"
-74.5419837,40.8884346,6,DOVER,,NJ,7801,,BEATTY ST,,127be2cca5244046,"6 BEATTY ST, DOVER, NJ"
-74.6528819,40.8526144,32,SUCCASUNNA,,NJ,7876,,RIVENDELL RD,,84ae8764e61f0532,"32 RIVENDELL RD, SUCCASUNNA, NJ"
-74.3991022,40.8676622,1480,PARSIPPANY,,NJ,7054,,RT 46 W,APT 152B,68aebcc30234bf84,"1480 RT 46 W, PARSIPPANY, NJ"
-74.4384352,40.8034248,55,MORRISTOWN,,NJ,7960,,CHIMNEY RIDGE DR,,d623f4f23a865419,"55 CHIMNEY RIDGE DR, MORRISTOWN, NJ"
-74.7700252,40.7698516,161,LONG VALLEY,,NJ,7853,,FAIRMOUNT RD,,5a8118ead9145722,"161 FAIRMOUNT RD, LONG VALLEY, NJ"
-74.3778562,40.7367298,16,CHATHAM,,NJ,7928,,MYRTLE AVE,,d4d0002ce86d0026,"16 MYRTLE AVE, CHATHAM, NJ"
-74.390344,40.7639919,40,FLORHAM PARK,,NJ,7932,,PUDDINGSTONE WAY,,a68af4027137ff5e,"40 PUDDINGSTONE WAY, FLORHAM PARK, NJ"
-74.6452437,40.9100418,521,LANDING,,NJ,7850,,CURTIS RD,,d62cde676aae8987,"521 CURTIS RD, LANDING, NJ"
-74.4477128,40.8538851,48,PARSIPPANY,,NJ,7054,,FARMINGDALE DR,,e364de90144c10a1,"48 FARMINGDALE DR, PARSIPPANY, NJ"
-74.576724,40.8097065,47,RANDOLPH,,NJ,7869,,WOODLAND RD,,300aab9489a3a845,"47 WOODLAND RD, RANDOLPH, NJ"
-74.3770714,40.7676829,7,FLORHAM PARK,,NJ,7932,,VENTURI CT,,c8c9a431b3346a25,"7 VENTURI CT, FLORHAM PARK, NJ"
-74.4657662,40.8082407,62,MORRISTOWN,,NJ,7960,,HIGHLAND AVE,,335addea15a28a13,"62 HIGHLAND AVE, MORRISTOWN, NJ"
-74.4599369,40.6925174,368,GILLETTE,,NJ,7933,,MEYERSVILLE RD,,8df04b6bbb315702,"368 MEYERSVILLE RD, GILLETTE, NJ"
-74.67565,40.8386726,19,SUCCASUNNA,,NJ,7876,,PARKVIEW DR,,44a87a508ade58ca,"19 PARKVIEW DR, SUCCASUNNA, NJ"
-74.3238029,40.9982288,46,RIVERDALE,,NJ,7457,,MOUNTAIN VIEW CT,,7dc7ee34e8585bf4,"46 MOUNTAIN VIEW CT, RIVERDALE, NJ"
-74.4743549,40.7926462,17,MORRISTOWN,,NJ,7960,,FRANKLIN ST,,7478f866118b4724,"17 FRANKLIN ST, MORRISTOWN, NJ"
-74.4297783,40.8600175,11,PARSIPPANY,,NJ,7054,,FAIRFIELD RD,,28f305e785832334,"11 FAIRFIELD RD, PARSIPPANY, NJ"
-74.6362941,40.9224979,133,MOUNT ARLINGTON,,NJ,7856,,SCHMITZ TER,,ae42a04436fd95e8,"133 SCHMITZ TER, MOUNT ARLINGTON, NJ"
-74.7047747,40.8895017,46,FLANDERS,,NJ,7836,,OLD LEDGEWOOD RD,,a35c640fa08a89d4,"46 OLD LEDGEWOOD RD, FLANDERS, NJ"
-74.3227828,40.9920916,6310,RIVERDALE,,NJ,7457,,BROOKHAVEN CT,,9add1af6b740f5f2,"6310 BROOKHAVEN CT, RIVERDALE, NJ"
-74.7382255,40.7655917,105,CHESTER,,NJ,7930,,PARKER RD,,400b50956ab27efe,"105 PARKER RD, CHESTER, NJ"
-74.4676226,40.8294006,40,MORRIS PLAINS,,NJ,7950,,PARKER DR,,8210c1142305da1b,"40 PARKER DR, MORRIS PLAINS, NJ"
-74.5892205,40.7914743,16,MENDHAM,,NJ,7945,,WEXFORD DR,,857ce70954e8275b,"16 WEXFORD DR, MENDHAM, NJ"
-74.4834444,40.8510525,2467,MORRIS PLAINS,,NJ,,,,APT 6A,af23daf2bbbf7350,"2467 , MORRIS PLAINS, NJ"
-74.3953611,40.8661648,200,PARSIPPANY,,NJ,7054,,BALDWIN RD,APT B11,82f26c1a7f64748d,"200 BALDWIN RD, PARSIPPANY, NJ"
-74.4072391,40.8690129,100,PARSIPPANY,,NJ,7054,,VAIL RD,APT D4,22d623d69a489536,"100 VAIL RD, PARSIPPANY, NJ"
-74.5062067,41.030735,32,OAK RIDGE,,NJ,7438,,WINDING BROOK LN,,6e2dab39dbd5c845,"32 WINDING BROOK LN, OAK RIDGE, NJ"
-74.5511942,40.8914312,69,DOVER,,NJ,7801,,BERRY ST,,ef16a002913300b9,"69 BERRY ST, DOVER, NJ"
-74.6394724,40.8540366,4,SUCCASUNNA,,NJ,7876,,RIGHTER RD,,141e4721a27f1c40,"4 RIGHTER RD, SUCCASUNNA, NJ"
-74.4940972,40.7922539,26,MORRISTOWN,,NJ,7960,,BROOKFIELD WAY,,1900e83e4d95787c,"26 BROOKFIELD WAY, MORRISTOWN, NJ"
-74.4529566,40.9479177,16,BOONTON,,NJ,7005,,LYONSVILLE RD,,189bd9dc8339d917,"16 LYONSVILLE RD, BOONTON, NJ"
-74.3556027,40.9677344,6,BUTLER,,NJ,7405,,HIDDEN ACRES DR,,dcc442c571b6b9bf,"6 HIDDEN ACRES DR, BUTLER, NJ"
-74.567097,40.9025066,0,DOVER,,NJ,7801,,RT 15 S,,70147077942ff594,"0 RT 15 S, DOVER, NJ"
-74.2989493,40.9269406,209,LINCOLN PARK,,NJ,7035,,COMLY RD,APT L15,83f1be27f1af6648,"209 COMLY RD, LINCOLN PARK, NJ"
-74.4868464,40.8736529,16,DENVILLE,,NJ,7834,,ADAMS DR,,75aa2388167cebe4,"16 ADAMS DR, DENVILLE, NJ"
-74.298945,40.9525431,58,POMPTON PLAINS,,NJ,7444,,JACKSONVILLE RD,,8e527b19c804ba9a,"58 JACKSONVILLE RD, POMPTON PLAINS, NJ"
-74.3557419,41.0041592,139,BUTLER,,NJ,7405,,DECKER RD,,4c2c3ef4a2ccb8d9,"139 DECKER RD, BUTLER, NJ"
-74.5145042,40.9049276,100,ROCKAWAY,,NJ,7866,,ACADEMY ST,,c4e57bab8058cecc,"100 ACADEMY ST, ROCKAWAY, NJ"
-74.5039576,40.8542701,257,MORRIS PLAINS,,NJ,7950,,SUMMERHILL DR,,4796c1440d7a7c63,"257 SUMMERHILL DR, MORRIS PLAINS, NJ"
-74.3453102,40.8234284,137,EAST HANOVER,,NJ,7936,,CEDAR ST,,2cd59435d74a85d7,"137 CEDAR ST, EAST HANOVER, NJ"
-74.6858832,40.8426588,17,SUCCASUNNA,,NJ,7876,,GROVER ST,,a23b558be43262f0,"17 GROVER ST, SUCCASUNNA, NJ"
-74.4453987,40.8517897,49,PARSIPPANY,,NJ,7054,,TEANECK RD,,7fe8ca0c5d3e7102,"49 TEANECK RD, PARSIPPANY, NJ"
-74.4769968,40.8634789,45,MORRIS PLAINS,,NJ,7950,,MANOR LN,,5c52622366ba2bb0,"45 MANOR LN, MORRIS PLAINS, NJ"
-74.3856126,40.8013841,14,EAST HANOVER,,NJ,7936,,OAK LAWN DR,,b3cf4c43ef85eb63,"14 OAK LAWN DR, EAST HANOVER, NJ"
-74.8151368,40.8455668,604,HACKETTSTOWN,,NJ,7840,,TARA DR,,02a89e56eae9ab62,"604 TARA DR, HACKETTSTOWN, NJ"
-74.352475,40.8993596,53,MONTVILLE,,NJ,7045,,FOREMOST MOUNTAIN RD,,590c4c01e89e2ecb,"53 FOREMOST MOUNTAIN RD, MONTVILLE, NJ"
-74.3876384,40.886265,47,LAKE HIAWATHA,,NJ,7034,,RONALD RD,,993337f185050558,"47 RONALD RD, LAKE HIAWATHA, NJ"
-74.515813,40.8167107,27,MORRISTOWN,,NJ,7960,,HANCOCK DR,,5144a65bffec2211,"27 HANCOCK DR, MORRISTOWN, NJ"
-74.4317181,40.7074341,11,CHATHAM,,NJ,7928,,CYPRESS RD,,4588b325735e4329,"11 CYPRESS RD, CHATHAM, NJ"
